# Jeopardy NER Curation Pipeline Dependencies
# Install with: pip install -r requirements.txt

# Core Data Processing
pandas>=2.1.0,<3.0.0

# Natural Language Processing
spacy>=3.7.0,<4.0.0
# After installing spacy, download the English model with:
# python -m spacy download en_core_web_sm

# Language and Dictionary Processing
pyenchant>=3.2.0,<4.0.0
wordfreq>=3.1.0,<4.0.0

# File Operations and Downloads
gdown>=4.7.0,<5.0.0

# User Interface and Progress
tqdm>=4.66.0,<5.0.0

# Development and Testing
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# Optional: Type checking and linting (uncomment if needed)
# mypy>=1.5.0,<2.0.0
# flake8>=6.0.0,<7.0.0
# black>=23.0.0,<24.0.0

# Note: Standard library modules used (no installation required):
# - json
# - os
# - sys
# - logging
# - pathlib
# - random
# - datetime
# - typing
# - re
# - argparse

# Installation Notes:
# 1. For spaCy: After pip install, run: python -m spacy download en_core_web_sm
# 2. For pyenchant: May require system dependencies on some platforms
#    - Ubuntu/Debian: sudo apt-get install libenchant-2-2
#    - macOS: brew install enchant
#    - Windows: Usually works out of the box
# 3. For testing with coverage: pytest --cov=src tests/ 
